date_iso;time_berlin;symbol;price_gbp
2024-06-02;14:06;BTC;67706,94
2024-06-01;13:06;BTC;67491,42
2024-05-31;14:53;BTC;68364,99
2024-05-30;13:53;BTC;67578,09
2024-05-29;12:53;BTC;68296,22
2024-05-28;14:40;BTC;69394,55
2024-05-27;13:40;BTC;68518,09
2024-05-26;12:40;BTC;69265,94
2024-05-25;14:26;BTC;68526,10
2024-05-24;13:26;BTC;67929,56
2024-05-23;15:13;BTC;69122,34
2024-05-22;14:13;BTC;70136,53
2024-05-21;13:13;BTC;71448,20
2024-05-20;15:00;BTC;66278,37
2024-05-19;14:00;BTC;66940,80
2024-05-18;13:00;BTC;67051,87
2024-05-17;14:46;BTC;65231,58
2024-05-16;13:46;BTC;66267,49
2024-05-15;12:46;BTC;61552,79
2024-05-14;14:33;BTC;62901,45
2024-05-13;13:33;BTC;61448,39
2024-05-12;15:20;BTC;60793,71
2024-05-11;14:20;BTC;60792,78
2024-05-10;13:20;BTC;63049,96
2024-05-09;15:06;BTC;61187,94
2024-05-08;14:06;BTC;62334,82
2024-05-07;13:06;BTC;63161,95
2024-05-06;14:53;BTC;64031,13
2024-05-05;13:53;BTC;63891,47
2024-05-04;12:53;BTC;62889,84
2024-05-03;14:40;BTC;59123,43
2024-05-02;13:40;BTC;58254,01
2024-05-01;12:40;BTC;60636,86
2024-04-30;14:26;BTC;63841,12
2024-04-29;13:26;BTC;63113,23
2024-04-28;15:13;BTC;63419,14
2024-04-27;14:13;BTC;63755,32
2024-04-26;13:13;BTC;64481,71
2024-04-25;15:00;BTC;64276,90
2024-04-24;14:00;BTC;66407,27
2024-04-23;13:00;BTC;66837,68
2024-04-22;14:46;BTC;64926,64
2024-04-21;13:46;BTC;64994,44
2024-04-20;12:46;BTC;63843,57
2024-04-19;14:33;BTC;63512,75
2024-04-18;13:33;BTC;61276,69
2024-04-17;15:20;BTC;63811,86
2024-04-16;14:20;BTC;63426,21
2024-04-15;13:20;BTC;65738,72
2024-04-14;15:06;BTC;63821,47
2024-04-13;14:06;BTC;67195,86
2024-04-12;13:06;BTC;70060,61
2024-04-11;14:53;BTC;70587,88
2024-04-10;13:53;BTC;69139,02
2024-04-09;12:53;BTC;71631,36
2024-04-08;14:40;BTC;69362,55
2024-04-07;13:40;BTC;68896,11
2024-04-06;12:40;BTC;67837,64
2024-04-05;14:26;BTC;68508,84
2024-04-04;13:26;BTC;65980,81
2024-04-03;15:13;BTC;65446,97
2024-04-02;14:13;BTC;69702,15
2024-04-01;13:13;BTC;71333,65
2024-03-31;15:00;BTC;69645,31
2024-03-30;13:00;BTC;69892,83
2024-03-29;12:00;BTC;70744,95
2024-03-28;13:46;BTC;69455,34
2024-03-27;12:46;BTC;69987,84
2024-03-26;11:46;BTC;69958,81
2024-03-25;13:33;BTC;67234,17
2024-03-24;12:33;BTC;64062,20
2024-03-23;14:20;BTC;63778,76
2024-03-22;13:20;BTC;65491,39
2024-03-21;12:20;BTC;67913,67
2024-03-20;14:06;BTC;61912,77
2024-03-19;13:06;BTC;67548,59
2024-03-18;12:06;BTC;68390,62
2024-03-17;13:53;BTC;65315,12
2024-03-16;12:53;BTC;69403,77
2024-03-15;11:53;BTC;71396,59
2024-03-14;13:40;BTC;73083,50
2024-03-13;12:40;BTC;71481,29
2024-03-12;11:40;BTC;72123,90
2024-03-11;13:26;BTC;69019,79
2024-03-10;12:26;BTC;68498,88
2024-03-09;14:13;BTC;68300,10
2024-03-08;13:13;BTC;66925,48
2024-03-07;12:13;BTC;66106,80
2024-03-06;14:00;BTC;63801,20
2024-03-05;13:00;BTC;68330,42
2024-03-04;12:00;BTC;63167,37
2024-03-03;13:46;BTC;62029,85
2024-03-02;12:46;BTC;62440,63
2024-03-01;11:46;BTC;61198,38
2024-02-29;13:33;BTC;62504,79
2024-02-28;12:33;BTC;57085,37
2024-02-27;14:20;BTC;54522,40
2024-02-26;13:20;BTC;51733,24
2024-02-25;12:20;BTC;51571,10
2024-02-24;14:06;BTC;50731,95
2024-02-23;13:06;BTC;51304,97
2024-02-22;12:06;BTC;51839,18
2024-02-21;13:53;BTC;52284,87
2024-02-20;12:53;BTC;51779,14
2024-02-19;11:53;BTC;52122,55
2024-02-18;13:40;BTC;51663,00
2024-02-17;12:40;BTC;52160,20
2024-02-16;11:40;BTC;51938,56
2024-02-15;13:26;BTC;51826,70
2024-02-14;12:26;BTC;49742,44
2024-02-13;14:13;BTC;49958,22
2024-02-12;13:13;BTC;48293,92
2024-02-11;12:13;BTC;47771,28
2024-02-10;14:00;BTC;47147,20
2024-02-09;13:00;BTC;45301,57
2024-02-08;12:00;BTC;44318,22
2024-02-07;13:46;BTC;43084,67
2024-02-06;12:46;BTC;42658,67
2024-02-05;11:46;BTC;42583,58
2024-02-04;13:33;BTC;42992,25
2024-02-03;12:33;BTC;43185,86
2024-02-02;14:20;BTC;43075,77
2024-02-01;13:20;BTC;42582,61
2024-01-31;12:20;BTC;42952,61
2024-01-30;14:06;BTC;43288,25
2024-01-29;13:06;BTC;42035,59
2024-01-28;12:06;BTC;42120,06
2024-01-27;13:53;BTC;41816,87
2024-01-26;12:53;BTC;39933,81
2024-01-25;11:53;BTC;40077,07
2024-01-24;13:40;BTC;39845,55
2024-01-23;12:40;BTC;39507,37
2024-01-22;11:40;BTC;41545,78
2024-01-21;13:26;BTC;41665,58
2024-01-20;12:26;BTC;41618,41
2024-01-19;14:13;BTC;41262,06
2024-01-18;13:13;BTC;42742,65
2024-01-17;12:13;BTC;43154,94
2024-01-16;14:00;BTC;42511,97
2024-01-15;13:00;BTC;41796,27
2024-01-14;12:00;BTC;42842,38
2024-01-13;13:46;BTC;42853,17
2024-01-12;12:46;BTC;46368,59
2024-01-11;11:46;BTC;46627,78
2024-01-10;13:33;BTC;46139,73
2024-01-09;12:33;BTC;46970,50
2024-01-08;14:20;BTC;43943,10
2024-01-07;13:20;BTC;43989,19
2024-01-06;12:20;BTC;44162,69
2024-01-05;14:06;BTC;44179,92
2024-01-04;13:06;BTC;42848,18
2024-01-03;12:06;BTC;44957,97
2024-01-02;13:53;BTC;44167,33
2024-01-01;12:53;BTC;42265,19
2023-12-31;11:53;BTC;42156,90
2023-12-30;13:40;BTC;42099,40
2023-12-29;12:40;BTC;42627,85
2023-12-28;11:40;BTC;43442,85
2023-12-27;13:26;BTC;42520,40
2023-12-26;12:26;BTC;43613,14
2023-12-25;14:13;BTC;43016,12
2023-12-24;13:13;BTC;43739,54
2023-12-23;12:13;BTC;43997,90
2023-12-22;14:00;BTC;43869,15
2023-12-21;13:00;BTC;43652,25
2023-12-20;12:00;BTC;42270,53
2023-12-19;13:46;BTC;42623,54
2023-12-18;12:46;BTC;41364,67
2023-12-17;11:46;BTC;42240,12
2023-12-16;13:33;BTC;41929,76
2023-12-15;12:33;BTC;43023,97
2023-12-14;14:20;BTC;42890,74
2023-12-13;13:20;BTC;41450,22
2023-12-12;12:20;BTC;41243,83
2023-12-11;14:06;BTC;43779,70
2023-12-10;13:06;BTC;43725,99
2023-12-01;12:26;BTC;37712,75
2023-11-30;14:13;BTC;37858,49
2023-11-29;13:13;BTC;37831,09
2023-11-28;12:13;BTC;37254,17
2023-11-27;14:00;BTC;37479,12
2023-11-26;13:00;BTC;37796,79
2023-11-25;12:00;BTC;37720,28
2023-11-24;13:46;BTC;37289,62
2023-11-23;12:46;BTC;37432,34
2023-11-22;11:46;BTC;35813,81
2023-11-21;13:33;BTC;37476,96
2023-11-20;12:33;BTC;37386,55
2023-11-19;14:20;BTC;36585,70
2023-11-18;13:20;BTC;36596,68
2023-11-17;12:20;BTC;36154,77
2023-11-16;14:06;BTC;37880,58
2023-11-15;13:06;BTC;35537,64
2023-11-06;12:26;BTC;35049,36
2023-11-05;14:13;BTC;35082,20
2023-11-02;14:00;BTC;35437,25
2023-11-01;13:00;BTC;34667,78
2023-10-31;12:00;BTC;34502,36
2023-10-30;13:46;BTC;34538,48
2023-10-29;12:46;BTC;34089,58
2023-10-28;12:46;BTC;33909,80
2023-10-27;14:33;BTC;34156,65
2023-10-26;13:33;BTC;34502,82
2023-10-25;15:20;BTC;33901,53
2023-10-24;14:20;BTC;33086,23
2023-10-23;13:20;BTC;29993,90
2023-10-22;15:06;BTC;29918,41
2023-10-21;14:06;BTC;29682,95
2023-10-20;13:06;BTC;28719,81
2023-10-19;14:53;BTC;28328,34
2023-10-18;13:53;BTC;28415,75
2023-10-17;12:53;BTC;28519,47
2023-10-16;14:40;BTC;27159,65
2023-10-15;13:40;BTC;26861,71
2023-10-14;12:40;BTC;26862,38
2023-10-13;14:26;BTC;26756,80
2023-10-12;13:26;BTC;26873,32
2023-10-11;15:13;BTC;27391,02
2023-10-10;14:13;BTC;27583,68
2023-10-09;13:13;BTC;27935,09
2023-10-08;15:00;BTC;27968,84
2023-10-07;14:00;BTC;27946,60
2023-10-06;13:00;BTC;27415,91
2023-10-05;14:46;BTC;27799,39
2023-10-04;13:46;BTC;27429,98
2023-10-03;12:46;BTC;27530,78
2023-10-02;14:33;BTC;27983,75
2023-10-01;13:33;BTC;26967,92
2023-09-30;15:20;BTC;26911,72
2023-09-29;14:20;BTC;27021,55
2023-09-28;13:20;BTC;26352,72
2023-09-27;15:06;BTC;26217,25
2023-09-26;14:06;BTC;26298,48
2023-09-25;13:06;BTC;26256,83
2023-09-23;13:53;BTC;26579,57
2023-09-18;14:26;BTC;26534,19
2023-09-17;13:26;BTC;26568,28
2023-09-16;15:13;BTC;26608,69
2023-09-15;14:13;BTC;26539,67
2023-09-14;13:13;BTC;26228,32
2023-09-13;15:00;BTC;25833,34
2023-09-12;14:00;BTC;25162,66
2023-09-11;13:00;BTC;25832,23
2023-09-10;14:46;BTC;25895,68
2023-09-09;13:46;BTC;25905,65
2023-09-08;12:46;BTC;26240,19
2023-09-07;14:33;BTC;25753,24
2023-09-06;13:33;BTC;25779,98
2023-09-05;15:20;BTC;25812,42
2023-09-04;14:20;BTC;25969,57
2023-09-03;13:20;BTC;25868,80
2023-09-02;15:06;BTC;25800,72
2023-09-01;14:06;BTC;25931,47
2023-08-31;13:06;BTC;27297,27
2023-08-30;14:53;BTC;27727,39
2023-08-29;13:53;BTC;26106,15
2023-08-28;12:53;BTC;26089,69
2023-08-27;14:40;BTC;26008,46
2023-08-26;13:40;BTC;26047,67
2023-08-25;12:40;BTC;26162,37
2023-08-24;14:26;BTC;26431,64
2023-08-23;13:26;BTC;26031,66
2023-08-22;15:13;BTC;26124,14
2023-08-21;14:13;BTC;26189,58
2023-08-20;13:13;BTC;26096,20
2023-08-19;15:00;BTC;26049,56
2023-08-18;14:00;BTC;26664,55
2023-08-17;13:00;BTC;28701,78
2023-08-16;14:46;BTC;29170,35
2023-08-15;13:46;BTC;29408,44
2023-08-14;12:46;BTC;29282,91
2023-08-13;14:33;BTC;29415,96
2023-08-12;13:33;BTC;29397,72
2023-08-11;15:20;BTC;29429,59
2023-08-10;14:20;BTC;29561,49
2023-08-09;13:20;BTC;29765,49
2023-08-08;15:06;BTC;29180,58
2023-08-07;14:06;BTC;29041,86
2023-08-06;13:06;BTC;29042,13
2023-08-05;14:53;BTC;29074,09
2023-08-04;13:53;BTC;29178,68
2023-08-03;12:53;BTC;29151,96
2023-08-02;14:40;BTC;29675,73
2023-08-01;13:40;BTC;29230,11
2023-07-31;12:40;BTC;29275,31
2023-07-30;14:26;BTC;29356,92
2023-07-29;13:26;BTC;29319,25
2023-07-28;15:13;BTC;29210,69
2023-07-27;14:13;BTC;29354,97
2023-07-26;13:13;BTC;29227,39
2023-07-25;15:00;BTC;29176,92
2023-07-24;14:00;BTC;30084,54
2023-07-23;13:00;BTC;29771,80
2023-07-22;14:46;BTC;29908,74
2023-07-21;13:46;BTC;29792,02
2023-07-20;12:46;BTC;29913,92
2023-07-19;14:33;BTC;29856,56
2023-07-18;13:33;BTC;30145,89
2023-07-17;15:20;BTC;30249,13
2023-07-16;14:20;BTC;30295,81
2023-07-15;13:20;BTC;30334,07
2023-07-14;15:06;BTC;31476,05
2023-07-13;14:06;BTC;30391,65
2023-07-12;13:06;BTC;30620,95
2023-07-11;14:53;BTC;30414,47
2023-07-10;13:53;BTC;30171,23
2023-07-09;12:53;BTC;30292,54
2023-07-08;14:40;BTC;30342,26
2023-07-07;13:40;BTC;29909,34
2023-07-06;12:40;BTC;30514,17
2023-07-05;14:26;BTC;30777,58
2023-07-04;13:26;BTC;31156,44
2023-07-03;15:13;BTC;30620,77
2023-07-02;14:13;BTC;30590,08
2023-07-01;13:13;BTC;30477,25
2023-06-30;15:00;BTC;30445,35
2023-06-29;14:00;BTC;30086,25
2023-06-28;13:00;BTC;30688,16
2023-06-27;14:46;BTC;30271,13
2023-06-26;13:46;BTC;30480,26
2023-06-25;12:46;BTC;30548,69
2023-06-24;14:33;BTC;30695,47
2023-06-23;13:33;BTC;29912,28
2023-06-22;15:20;BTC;30027,30
2023-06-21;14:20;BTC;28327,49
2023-06-20;13:20;BTC;26851,03
2023-06-19;15:06;BTC;26336,21
2023-06-18;14:06;BTC;26510,68
2023-06-17;13:06;BTC;26327,46
2023-06-16;14:53;BTC;25576,39
2023-06-15;13:53;BTC;25124,68
2023-06-14;12:53;BTC;25918,73
2023-06-13;14:40;BTC;25902,50
2023-06-12;13:40;BTC;25940,17
2023-06-11;12:40;BTC;25851,24
2023-06-10;14:26;BTC;26480,38
2023-06-09;13:26;BTC;26508,22
2023-06-08;15:13;BTC;26346,00
2023-06-07;14:13;BTC;27238,78
2023-06-06;13:13;BTC;25760,10
2023-06-05;15:00;BTC;27119,07
2023-06-04;14:00;BTC;27075,13
2023-06-03;13:00;BTC;27249,59
2023-06-02;14:46;BTC;26819,97
2023-06-01;13:46;BTC;27219,66
2023-05-31;12:46;BTC;27702,35
2023-05-30;14:33;BTC;27745,88
2023-05-29;13:33;BTC;28085,65
2023-05-28;15:20;BTC;26868,35
2023-05-27;14:20;BTC;26719,29
2023-05-26;13:20;BTC;26476,21
2023-05-25;15:06;BTC;26334,82
2023-05-24;14:06;BTC;27225,73
2023-05-23;13:06;BTC;26851,28
2023-05-22;14:53;BTC;26753,83
2023-05-21;13:53;BTC;27129,59
2023-05-20;12:53;BTC;26890,13
2023-05-19;14:40;BTC;26832,21
2023-05-18;13:40;BTC;27398,80
2023-05-17;12:40;BTC;27036,65
2023-05-16;14:26;BTC;27192,69
2023-05-15;13:26;BTC;26930,64
2023-05-14;15:13;BTC;26784,08
2023-05-13;14:13;BTC;26804,99
2023-05-12;13:13;BTC;27000,79
2023-05-11;15:00;BTC;27621,76
2023-05-10;14:00;BTC;27658,77
2023-05-09;13:00;BTC;27694,27
2023-05-08;14:46;BTC;28454,98
2023-05-07;13:46;BTC;28904,62
2023-05-06;12:46;BTC;29534,38
2023-05-05;14:33;BTC;28847,71
2023-05-04;13:33;BTC;29006,31
2023-05-03;15:20;BTC;28680,54
2023-05-02;14:20;BTC;28091,57
2023-05-01;13:20;BTC;29268,81
2023-04-30;15:06;BTC;29248,49
2023-04-29;14:06;BTC;29340,26
2023-04-28;13:06;BTC;29473,79
2023-04-27;14:53;BTC;28422,70
2023-04-26;13:53;BTC;28307,60
2023-04-25;12:53;BTC;27525,34
2023-04-24;14:40;BTC;27591,38
2023-04-23;13:40;BTC;27817,50
2023-04-22;12:40;BTC;27276,91
2023-04-21;14:26;BTC;28245,99
2023-04-20;13:26;BTC;28822,68
2023-04-19;15:13;BTC;30397,55
2023-04-18;14:13;BTC;29445,04
2023-04-17;13:13;BTC;30315,36
2023-04-16;15:00;BTC;30318,50
2023-04-15;14:00;BTC;30485,70
2023-04-14;13:00;BTC;30399,07
2023-04-13;14:46;BTC;30139,05
2023-04-12;13:46;BTC;30235,06
2023-04-11;12:46;BTC;29652,98
2023-04-10;14:33;BTC;28333,05
2023-04-09;13:33;BTC;27947,79
2023-04-08;15:20;BTC;27925,86
2023-04-07;14:20;BTC;28044,14
2023-04-06;13:20;BTC;28177,98
2023-04-05;15:06;BTC;28168,09
2023-04-04;14:06;BTC;27790,22
2023-04-03;13:06;BTC;28199,31
2023-04-02;14:53;BTC;28411,03
2023-04-01;13:53;BTC;28478,48
2023-03-31;12:53;BTC;28033,56
2023-03-30;14:40;BTC;28348,44
2023-03-29;13:40;BTC;27268,13
2023-03-28;12:40;BTC;27139,89
2023-03-27;14:26;BTC;27994,33
2023-03-26;13:26;BTC;27494,71
2023-03-25;14:13;BTC;27493,29
2023-03-24;13:13;BTC;28333,97
2023-03-23;12:13;BTC;27307,44
2023-03-22;14:00;BTC;28175,82
2023-03-21;13:00;BTC;27767,24
2023-03-20;12:00;BTC;28038,67
2023-03-19;13:46;BTC;26965,88
2023-03-18;12:46;BTC;27423,93
2023-03-17;11:46;BTC;25052,79
2023-03-16;13:33;BTC;24375,96
2023-03-15;12:33;BTC;24746,07
2023-03-14;14:20;BTC;24197,53
2023-03-13;13:20;BTC;22163,95
2023-03-12;12:20;BTC;20632,41
2023-03-11;14:06;BTC;20187,24
2023-03-10;13:06;BTC;20363,02
2023-03-09;12:06;BTC;21718,08
2023-03-08;13:53;BTC;22219,77
2023-03-07;12:53;BTC;22429,76
2023-03-06;11:53;BTC;22435,51
2023-03-05;13:40;BTC;22353,35
2023-03-04;12:40;BTC;22362,68
2023-03-03;11:40;BTC;23475,47
2023-03-02;13:26;BTC;23646,55
2023-03-01;12:26;BTC;23147,35
2023-02-28;14:13;BTC;23522,87
2023-02-27;13:13;BTC;23561,21
2023-02-26;12:13;BTC;23175,38
2023-02-25;14:00;BTC;23198,13
2023-02-24;13:00;BTC;23947,49
2023-02-23;12:00;BTC;24188,84
2023-02-22;13:46;BTC;24436,35
2023-02-21;12:46;BTC;24829,15
2023-02-20;11:46;BTC;24327,64
2023-02-19;13:33;BTC;24641,28
2023-02-18;12:33;BTC;24565,60
2023-02-17;14:20;BTC;23623,47
2023-02-16;13:20;BTC;24307,84
2023-02-15;12:20;BTC;22220,80
2023-02-14;14:06;BTC;21808,10
2023-02-13;13:06;BTC;21788,20
2023-02-12;12:06;BTC;21870,87
2023-02-11;13:53;BTC;21651,18
2023-02-10;12:53;BTC;21819,04
2023-02-09;11:53;BTC;22939,40
2023-02-08;13:40;BTC;23264,29
2023-02-07;12:40;BTC;22760,11
2023-02-06;11:40;BTC;22955,67
2023-02-05;13:26;BTC;23331,85
2023-02-04;12:26;BTC;23449,32
2023-02-03;14:13;BTC;23471,87
2023-02-02;13:13;BTC;23723,77
2023-02-01;12:13;BTC;23139,28
2023-01-31;14:00;BTC;22840,14
2023-01-30;13:00;BTC;23774,57
2023-01-29;12:00;BTC;23031,09
2023-01-28;13:46;BTC;23078,73
2023-01-27;12:46;BTC;23032,78
2023-01-26;11:46;BTC;23117,86
2023-01-25;13:33;BTC;22636,47
2023-01-24;12:33;BTC;22934,43
2023-01-23;14:20;BTC;22720,42
2023-01-22;13:20;BTC;22777,63
2023-01-21;12:20;BTC;22676,55
2023-01-20;14:06;BTC;21086,79
2023-01-19;13:06;BTC;20688,78
2023-01-18;12:06;BTC;21161,52
2023-01-17;13:53;BTC;21169,63
2023-01-16;12:53;BTC;20880,80
2023-01-15;11:53;BTC;20976,30
2023-01-14;13:40;BTC;19909,57
2023-01-13;12:40;BTC;18869,59
2023-01-12;11:40;BTC;17943,90
2023-01-11;13:26;BTC;17446,29
2023-01-10;12:26;BTC;17196,55
2023-01-09;14:13;BTC;17091,14
2023-01-08;13:13;BTC;16955,08
2023-01-07;12:13;BTC;16951,97
2023-01-06;14:00;BTC;16836,74
2023-01-05;13:00;BTC;16863,24
2023-01-04;12:00;BTC;16679,86
2023-01-03;13:46;BTC;16688,47
2023-01-02;12:46;BTC;16625,08
2023-01-01;11:46;BTC;16547,50
2022-12-31;13:33;BTC;16602,59
2022-12-30;12:33;BTC;16642,34
2022-12-29;14:20;BTC;16552,57
2022-12-28;13:20;BTC;16717,17
2022-12-27;12:20;BTC;16919,81
2022-12-26;14:06;BTC;16841,99
2022-12-25;13:06;BTC;16847,76
2022-12-24;12:06;BTC;16796,95
2022-12-23;13:53;BTC;16830,34
2022-12-22;12:53;BTC;16817,53
2022-12-21;11:53;BTC;16906,31
2022-12-20;13:40;BTC;16439,68
2022-12-19;12:40;BTC;16757,98
2022-12-18;11:40;BTC;16795,09
2022-12-17;13:26;BTC;16647,48
2022-12-16;12:26;BTC;17364,86
2022-12-15;14:13;BTC;17652,10
2022-12-14;13:13;BTC;17781,32
2022-12-13;12:13;BTC;17206,44
2022-12-12;14:00;BTC;17104,19
2022-12-11;13:00;BTC;17128,72
2022-12-10;12:00;BTC;17133,15
2022-12-09;13:46;BTC;17233,47
2022-12-08;12:46;BTC;16848,13
2022-12-07;11:46;BTC;17089,50
2022-12-06;13:33;BTC;16974,83
2022-12-05;12:33;BTC;17130,49
2022-12-04;14:20;BTC;16908,24
2022-12-03;13:20;BTC;17088,66
2022-12-02;12:20;BTC;16967,13
2022-12-01;14:06;BTC;17168,57
2022-11-30;13:06;BTC;16444,98
2022-11-29;12:06;BTC;16217,32
2022-11-28;13:53;BTC;16444,63
2022-11-27;12:53;BTC;16464,28
2022-11-26;11:53;BTC;16521,84
2022-11-25;13:40;BTC;16604,47
2022-11-24;12:40;BTC;16610,71
2022-11-23;11:40;BTC;16189,77
2022-11-22;13:26;BTC;15787,28
2022-11-21;12:26;BTC;16291,83
2022-11-20;14:13;BTC;16711,55
2022-11-19;13:13;BTC;16697,78
2022-11-18;12:13;BTC;16687,52
2022-11-17;14:00;BTC;16669,44
2022-11-16;13:00;BTC;16884,61
2022-11-15;12:00;BTC;16618,20
2022-11-14;13:46;BTC;16353,37
2022-11-13;12:46;BTC;16799,18
2022-11-12;11:46;BTC;17034,29
2022-11-11;13:33;BTC;17586,77
2022-11-10;12:33;BTC;15880,78
2022-11-09;14:20;BTC;18541,27
2022-11-08;13:20;BTC;20602,82
2022-11-07;12:20;BTC;20926,49
2022-11-06;14:06;BTC;21282,69
2022-11-05;13:06;BTC;21147,23
2022-11-04;12:06;BTC;20209,99
2022-11-03;13:53;BTC;20159,50
2022-11-02;12:53;BTC;20485,27
2022-11-01;11:53;BTC;20495,77
2022-10-31;13:40;BTC;20635,60
2022-10-30;12:40;BTC;20818,48
2022-10-29;12:40;BTC;20595,35
2022-10-28;14:26;BTC;20285,84
2022-10-27;13:26;BTC;20770,44
2022-10-26;15:13;BTC;20095,86
2022-10-25;14:13;BTC;19345,57
2022-10-24;13:13;BTC;19567,01
2022-10-23;15:00;BTC;19208,19
2022-10-22;14:00;BTC;19172,47
2022-10-21;13:00;BTC;19053,74
2022-10-20;14:46;BTC;19139,53
2022-10-19;13:46;BTC;19334,42
2022-10-18;12:46;BTC;19550,76
2022-10-17;14:33;BTC;19268,09
2022-10-16;13:33;BTC;19067,64
2022-10-15;15:20;BTC;19185,66
2022-10-14;14:20;BTC;19382,90
2022-10-13;13:20;BTC;19157,45
2022-10-12;15:06;BTC;19051,42
2022-10-11;14:06;BTC;19141,48
2022-10-10;13:06;BTC;19446,43
2022-10-09;14:53;BTC;19416,57
2022-10-08;13:53;BTC;19546,85
2022-10-07;12:53;BTC;19955,44
2022-10-06;14:40;BTC;20160,72
2022-10-05;13:40;BTC;20336,84
2022-10-04;12:40;BTC;19623,58
2022-10-03;14:26;BTC;19044,11
2022-10-02;13:26;BTC;19312,09
2022-10-01;15:13;BTC;19431,79
2022-09-30;14:13;BTC;19573,05
2022-09-29;13:13;BTC;19426,72
2022-09-28;15:00;BTC;19110,55
2022-09-27;14:00;BTC;19222,67
2022-09-26;13:00;BTC;18802,10
2022-09-25;14:46;BTC;18937,01
2022-09-24;13:46;BTC;19297,64
2022-09-23;12:46;BTC;19413,55
2022-09-22;14:33;BTC;18547,40
2022-09-21;13:33;BTC;18890,79
2022-09-20;15:20;BTC;19544,13
2022-09-19;14:20;BTC;19419,51
2022-09-18;13:20;BTC;20127,58
2022-09-17;15:06;BTC;19772,58
2022-09-16;14:06;BTC;19701,21
2022-09-15;13:06;BTC;20241,09
2022-09-14;14:53;BTC;20296,71
2022-09-13;13:53;BTC;22370,45
2022-09-12;12:53;BTC;21769,26
2022-09-11;14:40;BTC;21680,54
2022-09-10;13:40;BTC;21381,15
2022-09-09;12:40;BTC;19329,83
2022-09-08;14:26;BTC;19290,32
2022-09-07;13:26;BTC;18837,67
2022-09-06;15:13;BTC;19812,37
2022-09-05;14:13;BTC;19986,71
2022-09-04;13:13;BTC;19832,09
2022-09-03;15:00;BTC;19969,77
2022-09-02;14:00;BTC;20127,14
2022-09-01;13:00;BTC;20049,76
2022-08-31;14:46;BTC;19796,81
2022-08-30;13:46;BTC;20297,99
2022-08-29;12:46;BTC;19616,81
2022-08-28;14:33;BTC;20041,74
2022-08-27;13:33;BTC;20260,02
2022-08-26;15:20;BTC;21600,91
2022-08-25;14:20;BTC;21395,02
2022-08-24;13:20;BTC;21528,09
2022-08-23;15:06;BTC;21398,91
2022-08-22;14:06;BTC;21534,12
2022-08-21;13:06;BTC;21166,06
2022-08-20;14:53;BTC;20877,55
2022-08-19;13:53;BTC;23212,74
2022-08-18;12:53;BTC;23336,00
2022-08-17;14:40;BTC;23883,29
2022-08-16;13:40;BTC;24136,97
2022-08-15;12:40;BTC;24319,33
2022-08-14;14:26;BTC;24424,07
2022-08-13;13:26;BTC;24402,82
2022-08-12;15:13;BTC;23957,53
2022-08-11;14:13;BTC;23947,64
2022-08-10;13:13;BTC;23164,32
2022-08-09;15:00;BTC;23809,49
2022-08-08;14:00;BTC;23175,89
2022-08-07;13:00;BTC;22961,28
2022-08-06;14:46;BTC;23289,31
2022-08-05;13:46;BTC;22630,96
2022-08-04;12:46;BTC;22846,51
2022-08-03;14:33;BTC;22978,12
2022-08-02;13:33;BTC;23314,20
2022-08-01;15:20;BTC;23336,90
2022-07-31;14:20;BTC;23656,21
2022-07-30;13:20;BTC;23804,63
2022-07-29;15:06;BTC;23843,89
2022-07-28;14:06;BTC;22930,55
2022-07-27;13:06;BTC;21239,75
2022-07-26;14:53;BTC;21361,70
2022-07-25;13:53;BTC;22609,16
2022-07-24;12:53;BTC;22465,48
2022-07-23;14:40;BTC;22714,98
2022-07-22;13:40;BTC;23164,63
2022-07-21;12:40;BTC;23231,73
2022-07-20;14:26;BTC;23389,43
2022-07-19;13:26;BTC;22485,69
2022-07-18;15:13;BTC;20779,34
2022-07-17;14:13;BTC;21190,32
2022-07-16;13:13;BTC;20836,33
2022-07-15;15:00;BTC;20569,92
2022-07-14;14:00;BTC;20212,07
2022-07-13;13:00;BTC;19323,91
2022-07-12;14:46;BTC;19970,56
2022-07-11;13:46;BTC;20860,45
2022-07-10;12:46;BTC;21592,21
2022-07-09;14:33;BTC;21731,12
2022-07-08;13:33;BTC;21637,59
2022-07-07;15:20;BTC;20548,25
2022-07-06;14:20;BTC;20190,11
2022-07-05;13:20;BTC;20231,26
2022-07-04;15:06;BTC;19297,08
2022-07-03;14:06;BTC;19242,26
2022-07-02;13:06;BTC;19269,37
2022-07-01;14:53;BTC;19784,73
2022-06-30;13:53;BTC;20104,02
2022-06-29;12:53;BTC;20280,64
2022-06-28;14:40;BTC;20735,48
2022-06-27;13:40;BTC;21027,30
2022-06-26;12:40;BTC;21502,34
2022-06-25;14:26;BTC;21231,66
2022-06-24;13:26;BTC;21085,88
2022-06-23;15:13;BTC;19987,03
2022-06-22;14:13;BTC;20710,60
2022-06-21;13:13;BTC;20599,54
2022-06-20;15:00;BTC;20553,27
2022-06-19;14:00;BTC;19017,64
2022-06-18;13:00;BTC;20471,48
2022-06-17;14:46;BTC;20381,65
2022-06-16;13:46;BTC;22572,84
2022-06-15;12:46;BTC;22206,79
2022-06-14;14:33;BTC;22487,39
2022-06-13;13:33;BTC;26762,65
